System : AssetRipper Console Version
System : System Version: Unix 6.2.0.1011
System : Operating System: Linux 64 bit
System : AssetRipper Version: 0.3.4.0
System : AssetRipper Build Type: Release Published
System : UTC Current Time: Sun Sep 17 04:20:55 UTC 2023
System : UTC Compile Time: Tue Sep  5 05:21:42 UTC 2023
General : Configuration Settings:
General : ScriptContentLevel: Level2
General : StreamingAssetsMode: Extract
General : DefaultVersion: 0.0.0a0
General : ExportRootPath: /home/runner/work/archives/archives/AssetRipper/Ripped
General : ExportDependencies: False
General : BundledAssetsExportMode: DirectExport
General : AudioExportFormat: Default
General : ImageExportFormat: Png
General : MeshExportFormat: Native
General : ScriptExportMode: Hybrid
General : ScriptLanguageVersion: AutoSafe
General : ShaderExportMode: Dummy
General : SpriteExportMode: Yaml
General : TerrainExportMode: Yaml
General : TextExportMode: Parse
General : EnablePrefabOutlining: False
General : EnableStaticMeshSeparation: False
General : IgnoreEngineAssets: False
General : Attempting to read files from bundles
Import : Asset bundle 'dicing_hydoor_s01_skin1_assets_fg_hydoor_s01_skin1_63e8e8850617cf32577ec5e340829742' has been found
Import : Asset bundle 'bgm_separate_assets_bgm_main2-2_adv_loop_88115f1f3314c5f3da6e8e37ee379f34' has been found
Import : Asset bundle 'hisaki_assets_voice_hisaki_train_0918a5ed6b738b7eb577825edf7f35b7' has been found
Import : Asset bundle 'dicing_villainearthsummerdive02_h01_assets_fg_villainearthsummerdive02_h01_e2b76e8e0ef8c9d3ca525d2612cf1918' has been found
Import : Asset bundle 'nessen_assets_voice_nessen_loveindexmax_e4c38d45129827ac5874ec350e44f7f1' has been found
Import : Asset bundle 'gammei_assets_icon_gammei_h01_skin1_5ac0889d346a182bc22be5b7335dc7a3' has been found
Import : Asset bundle 'shoen_assets_voice_shoen_hero_47085a449fd04292f8aa365987bcb1fc' has been found
Import : Asset bundle 'background_separate_assets_bg_circus_room_night_d5a80ba048c84e4d9ac928832c9db4ee' has been found
Import : Asset bundle 'defaultlocalgroup_assets_officestoretutorial_20ace4b94990728790df38e5547b6e21' has been found
Import : Asset bundle 'kaibutsuadultshadowspace_assets_icon_kaibutsuadultshadowspace_h01_bb4d2369f0ef01dcc5f83ebe5508bf47' has been found
Import : Asset bundle 'androidsoldierfire_assets_icon_androidsoldierfire_s01_skin1_f7292f409ca074a5645ded7aa1e0dd6c' has been found
Import : Asset bundle 'borealis_assets_voice_borealis_h_gacharesult1_c47538ca1c3a4cbff6608b75f25fb5be' has been found
Import : Asset bundle 'alchibachasers2105_assets_voice_alchibachasers2105_action_56b292a952ccd0e155aae2030e8370d4' has been found
Import : Asset bundle 'okitaka_assets_voice_okitaka_special_db1b620b52ebbb884205f474f040184c' has been found
Import : Asset bundle 'defaultlocalgroup_assets_scoreattackquestselectwindow_5d5929aff5b6977d0135056a66e989fe' has been found
Import : Asset bundle 'background_separate_assets_bg_orientcity_ruined_night_2ee42d5906afe4f121ae0f6e9bc4b664' has been found
Import : Asset bundle 'alphecca_assets_voice_alphecca_salesstart_9e51da46ee271195ad0487e9582b5b89' has been found
Import : Asset bundle 'defaultlocalgroup_assets_pwpowerupformchangewindow_3c7249166fd2c4d7ac6637c404d32c7f' has been found
Import : Asset bundle 'theoreol_assets_voice_theoreol_rankmax_a45b5aea8c3984958102266cfdbb8212' has been found
Import : Asset bundle 'villainandroidsoldierearth_assets_spine_villainandroidsoldierearth_h01_b5eadbc69e223164edfd1b8663f9c502' has been found
Import : Asset bundle 'kaibutsubirdbigfire_assets_spine_kaibutsubirdbigfire_h01_33892e18c0bad96f83c8cef0ae5e63aa' has been found
Import : Asset bundle 'tsuneaki_assets_voice_tsuneaki_action_fc6699273a8911a3a0ef2ddf087b06fd' has been found
Import : Asset bundle 'flamier_assets_voice_flamier_bigdamage_787012e75ae301a8d1f138cc42d553e3' has been found
Import : Asset bundle 'defaultlocalgroup_assets_ui_icon_customize_c96d9e495772ab67da91474b925341a4' has been found
Import : Asset bundle 'hitomi_assets_voice_hitomi_rankmax_97dfbb76ed5a1293edc23839c4a22c5b' has been found
Import : Asset bundle 'ui_assets_ui_shape_start_caption_s_48c1759804e39eaf53955b6864853b25' has been found
Import : Asset bundle 'dicing_yoshiori_h01_assets_fg_yoshiori_h01_17d71869d45d174ae54a83924fd8e548' has been found
Import : Asset bundle 'dicing_monomasa_h02_skin1_assets_fg_monomasa_h02_skin1_4052c4626962f1b30acb72a248cc48e4' has been found
Import : Asset bundle 'se_separate_assets_se_brake_aaa783ff9b10313e5a44bf03af84e8ce' has been found
Import : Asset bundle '2309contractandroidsoldier_assets_all_cbcc573626a38831d1199899d895e52a' has been found
Import : Asset bundle 'kaibutsubirdsmallwater_assets_skill_kaibutsubirdsmallwater_h01_011_aa648a5d7ca2c83c7907e0d38f7fcd4e' has been found
Import : Asset bundle 'gaius_assets_voice_gaius_eventb_48b8ccd2406520e09f62808047bdd0de' has been found
Import : Asset bundle 'se_separate_assets_se_taki_loop_298e4398ac02856f5f574d81185abc06' has been found
Import : Asset bundle 'bgm_separate_assets_bgm_kakusei_4356b824ca17360d1f7c584eed3b2132' has been found
Import : Asset bundle 'background_separate_assets_bg_shinrakusquare_day_84aee72dc427a761dbaee5892e7e5a28' has been found
Import : Asset bundle 'background_separate_assets_bg_battle_dungeon_b_9757d8e5372ead6570868426b5ea7c15' has been found
Import : Asset bundle 'obsidius_assets_voice_obsidius_attack_9c0aad6d865298f83ac7b8fb7fc079a5' has been found
Import : Asset bundle 'background_separate_assets_item_icon_bg_battle_insidetrain_eb0e860d494e1e5740e4572d479f338d' has been found
Import : Asset bundle 'defaultlocalgroup_assets_rankup_5to6_3414bd406167450b2d05cad5fa015a6c' has been found
Import : Asset bundle 'defaultlocalgroup_assets_eventtutorial_lostancients2208_2e17315e3f6ee5da6c459bb417ddc2c4' has been found
Import : Asset bundle 'furlongcircus2202_assets_spine_furlongcircus2202_h01_6099f5865b5b53decd719cbb660daf99' has been found
Import : Asset bundle 'ryekie_assets_voice_ryekie_h_gacharesult2_b2fae3689db6c8801a59693264ed95d8' has been found
Import : Asset bundle 'shaft_assets_skill_shaft_h01_031_520db5f8f1c960cf8b9f993d20e7b668' has been found
Import : Asset bundle 'suhailchocolatefes2303_assets_voice_suhailchocolatefes2303_lose_02a852a23bb859d011773a14bfea1f30' has been found
Import : Asset bundle 'narihito_assets_voice_narihito_hero_93bfd9e1c32740c07e80b8d1f42bb745' has been found
Import : Asset bundle 'villainwatersummerdive02_assets_icon_villainwatersummerdive02_h01_9c4a7540c18cea71a76b05ca81723bd4' has been found
Import : Asset bundle 'mokdai_assets_skill_mokdai_h01_01_0624f9fae420470912a564d1d3bc9db5' has been found
Import : Asset bundle 'esperdica_assets_voice_esperdica_assist_5779618760fafe01424e48c69ec32329' has been found
Import : Asset bundle 'ui_assets_ui_symbol_notification_ed3338d14978d8828275802f192ca3aa' has been found
Import : Asset bundle 'ui_assets_ui_button_gacha_blank_81e0fa674061807e04c9feb451c0889b' has been found
Import : Asset bundle 'akashi_assets_icon_akashi_h01_5b0cc7dd5e0e97abdd57905cf360832c' has been found
Import : Asset bundle 'santetsu_assets_voice_santetsu_lose_7804c15e2b78047b2bab80e4b860bf0a' has been found
Import : Asset bundle 'huckle_assets_voice_huckle_action_e3c649c5f0d2488d7761d0b2f35809f5' has been found
Import : Asset bundle 'kaibutsuadultshadow_assets_spine_kaibutsuadultshadow_h01_99105d6304cb977c85786389091a99f9' has been found
Import : Asset bundle 'gammei_assets_icon_gammei_h02_skin1_e2b368efa1eff935963354835692c088' has been found
Import : Asset bundle 'mokdai_assets_voice_mokdai_s_gacharesult1_af7aad14d945bfc13c1c9b0c8d2b2c41' has been found
Import : Asset bundle 'mercenaryfire_assets_spine_mercenaryfire_h01_77bf52351501c0f4a3ed94802afd60a1' has been found
Import : Asset bundle 'alphecca_assets_voice_alphecca_daily_74cdd4270bc9b5593bd0d2592bf23585' has been found
Import : Asset bundle 'se_separate_assets_se_whistle_dfeb37bf2d5e8f29e154712abb56fd4b' has been found
Import : Asset bundle 'yoshiori_assets_voice_yoshiori_skilla_8ea5e45e6fb21ae2008966409cdc656a' has been found
Import : Asset bundle 'santetsu_assets_icon_santetsu_h01_skin1_9a38cbdfdd9c34444cd244b8a4c6e223' has been found
Import : Asset bundle 'barrel_assets_voice_barrel_win_3d3f2243f1ca849a2d951c1ed54cfdc8' has been found
Import : Asset bundle 'sensettia_assets_voice_sensettia_loveindexmax_1c69d0c56527a4c38ed60b54abc29fc2' has been found
Import : Asset bundle 'se_separate_assets_se_doorknock_c6959ef4c93edaa320a637793da9cdd3' has been found
Import : Asset bundle 'ui_assets_ui_shape_event_item_7d9a4c4a340e29f856943916263a5945' has been found
Import : Asset bundle 'goroghostwoods2204_assets_voice_goroghostwoods2204_eventb_ef2aa6e601e089640411f29da07a32c6' has been found
Import : Asset bundle 'goro_assets_voice_goro_assisted_0d9643389d36027e9c8e5e2c990129a4' has been found
Import : Asset bundle 'lilac_assets_voice_lilac_player_e741f085f2684009aa6be69c95540ddc' has been found
Import : Asset bundle 'alchibachasers2105_assets_spine_alchibachasers2105_h01_947fe3cd8fc02a0a1fade5994486ae54' has been found
Import : Asset bundle 'background_separate_assets_bg_underpass_84c7c654d81356097f3b22dbbef18cf7' has been found
Import : Asset bundle 'background_separate_assets_bg_cyber_title_5_2c83498176126b19503bd67a92d0d4b4' has been found
Import : Asset bundle 'monomasa_assets_spine_monomasa_h01_d42ff88fe049ee69ef0e82f5dd9d5569' has been found
Import : Asset bundle 'background_separate_assets_bg_circus_room_day_1ebcb184aa503ea655742a3ab1c14265' has been found
Import : Asset bundle 'dicing_villaintraineeninjalight_s01_assets_fg_villaintraineeninjalight_s01_341fc3b54164b685352e9a452967ea3a' has been found
Import : Asset bundle 'phein_assets_voice_phein_appreciation_aad9d78120246bbc29e54f275ac4998e' has been found
Import : Asset bundle 'bgm_separate_assets_bgm_summerdive_adv1_loop_15aeadb35f7b531731af0ce54fff4fb6' has been found
Import : Asset bundle 'viscunam_assets_voice_viscunam_bigdamage_b94bb52291dc69276fc5dde4b0f0b608' has been found
Import : Asset bundle 'crowne_assets_voice_crowne_assisted_f8602297e8c8041bf52217a0a03e392d' has been found
Import : Asset bundle 'dicing_theoreol_h01_skin1_assets_fg_theoreol_h01_skin1_12b5c2690df10e4810290ab03918d7c5' has been found
Import : Asset bundle 'ui_assets_ui_icon_training_pw_01cf7b4370f2979954ecad1b87686e18' has been found
Import : Asset bundle 'background_separate_assets_bg_battle_shinrakusquare_day_festival_d499d007f69e5097b9f5db085adb0f8c' has been found
Import : Asset bundle 'hisaki_assets_voice_hisaki_win_a4de7f7dcd95da7837928cc93ea9ba8e' has been found
Import : Asset bundle 'dicing_digram_h02_skin1_assets_fg_digram_h02_skin1_52e5d3ec32dc7fefe57f8bb53ad2758c' has been found
Import : Asset bundle 'borealis_assets_voice_borealis_player_836713895a7fbf6c1aca0a9abaf757ca' has been found
Import : Asset bundle 'shoen_assets_voice_shoen_salesstart_70146dfe0177779e60d79ef00dfaf731' has been found
Import : Asset bundle 'dicing_huckle_s01_skin1_assets_fg_huckle_s01_skin1_63ae008551b829e831ce42518fcdc6b6' has been found
Import : Asset bundle 'theoreol_assets_voice_theoreol_eventa_f37f56f515828303bf467505f9d9e51a' has been found
Import : Asset bundle 'dicing_esperdica_s01_assets_fg_esperdica_s01_25d522afbc95d8578ec081b9f969bbae' has been found
Import : Asset bundle 'dicing_villainsalvagerwater_h01_assets_fg_villainsalvagerwater_h01_74fb7c0a47b45f6b5ca45a0ae94e54e7' has been found
Import : Asset bundle 'loren_assets_voice_loren_hero_7ca00c1c88bf56089411cb8fcf620a31' has been found
Import : Asset bundle 'ui_assets_ui_frame_chara_attribute_c7b5c2c54b31afc02ed210674a5a9dcd' has been found
Import : Asset bundle 'anna_assets_icon_anna_s01_b5bb796f14a1193a825dce49fb01e709' has been found
